{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x024380B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisionesok.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisionesok.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
LexToken(IDEN,'player2',78,2)
LexToken(IDEN,'and',78,2)
LexToken(IDEN,'player2',78,2)
LexToken(ASSIGNATION,'=',78,2)
LexToken(IDEN,'wint.fill',79,3)
LexToken(LOOP_FOR,100,80,3)
LexToken(IF,1,81,4)
LexToken(IDEN,'pygame.draw.circle',82,5)
LexToken(IDEN,'wint',82,5)
LexToken(IDEN,'c',82,5)
LexToken(IDEN,'c',82,5)
LexToken(IF,1,83,3)
LexToken(IDEN,'pygame.draw.rect',84,4)
LexToken(IDEN,'wint',84,4)
LexToken(IDEN,'player1',84,4)
LexToken(IDEN,'aux1',84,4)
LexToken(IDEN,'elif',85,2)
LexToken(IDEN,'player2',85,2)
LexToken(ASSIGNATION,'=',85,2)
LexToken(IDEN,'and',85,2)
LexToken(IDEN,'player2',85,2)
LexToken(IDEN,'wint.fill',86,3)
LexToken(LOOP_FOR,100,87,3)
LexToken(IF,1,88,4)
LexToken(IDEN,'pygame.draw.circle',89,5)
LexToken(IDEN,'wint',89,5)
LexToken(IDEN,'c',89,5)
LexToken(IDEN,'c',89,5)
LexToken(IF,1,90,3)
LexToken(IDEN,'pygame.draw.rect',91,4)
LexToken(IDEN,'wint',91,4)
LexToken(IDEN,'player1',91,4)
LexToken(IDEN,'aux1',91,4)
LexToken(IDEN,'elif',92,2)
LexToken(IDEN,'player2',92,2)
LexToken(ASSIGNATION,'=',92,2)
LexToken(IDEN,'and',92,2)
LexToken(IDEN,'player2',92,2)
LexToken(ASSIGNATION,'=',92,2)
LexToken(IDEN,'wint.fill',93,3)
LexToken(LOOP_FOR,100,94,3)
LexToken(IF,1,95,4)
LexToken(IDEN,'pygame.draw.circle',96,5)
LexToken(IDEN,'wint',96,5)
LexToken(IDEN,'c',96,5)
LexToken(IDEN,'c',96,5)
LexToken(IF,1,97,3)
LexToken(IDEN,'pygame.draw.rect',98,4)
LexToken(IDEN,'wint',98,4)
LexToken(IDEN,'player1',98,4)
LexToken(IDEN,'aux1',98,4)
LexToken(IDEN,'pygame.draw.rect',99,2)
LexToken(IDEN,'wint',99,2)
LexToken(IDEN,'player2',99,2)
LexToken(IDEN,'aux2',99,2)
LexToken(IDEN,'pygame.display.update',100,2)
LexToken(LOCAL,'#__CLOUDBOOK:LOCAL__',102,0)
LexToken(FUN_DEF,'check_move_keys',103,0)
LexToken(GLOBAL,'_VAR_player1',104,1)
LexToken(GLOBAL,'_VAR_player2',105,1)
LexToken(GLOBAL,'_VAR_coins',106,1)
LexToken(IDEN,'play1_aux',107,1)
LexToken(ASSIGNATION,'=',107,1)
LexToken(IDEN,'player1',107,1)
LexToken(IDEN,'play2_aux',108,1)
LexToken(ASSIGNATION,'=',108,1)
LexToken(IDEN,'player2',108,1)
LexToken(IDEN,'coin_aux',109,1)
LexToken(ASSIGNATION,'=',109,1)
LexToken(IDEN,'coins',109,1)
LexToken(IF,1,110,1)
LexToken(IF,1,111,2)
LexToken(IF,1,112,3)
LexToken(IDEN,'play1_aux',113,4)
LexToken(ASSIGNATION,'=',113,4)
LexToken(IDEN,'play1_aux',113,4)
LexToken(IDEN,'hitbox',114,4)
LexToken(ASSIGNATION,'=',114,4)
LexToken(IDEN,'pygame.Rect',114,4)
LexToken(IDEN,'play1_aux',114,4)
LexToken(IDEN,'play1_aux',114,4)
LexToken(LOOP_FOR,100,115,4)
LexToken(IF,1,116,5)
LexToken(IDEN,'play1_aux',117,6)
LexToken(ASSIGNATION,'=',117,6)
LexToken(IDEN,'play1_aux',117,6)
LexToken(IDEN,'coins',118,6)
LexToken(ASSIGNATION,'=',118,6)
LexToken(IDEN,'coin_aux.remove',118,6)
LexToken(IDEN,'c',118,6)
LexToken(IDEN,'player1',119,6)
LexToken(ASSIGNATION,'=',119,6)
LexToken(IDEN,'play1_aux',119,6)
LexToken(IF,1,120,2)
LexToken(IF,1,121,3)
LexToken(IDEN,'play1_aux',122,4)
LexToken(ASSIGNATION,'=',122,4)
LexToken(IDEN,'play1_aux',122,4)
LexToken(IDEN,'hitbox',123,4)
LexToken(ASSIGNATION,'=',123,4)
LexToken(IDEN,'pygame.Rect',123,4)
LexToken(IDEN,'play1_aux',123,4)
LexToken(IDEN,'play1_aux',123,4)
LexToken(LOOP_FOR,100,124,4)
LexToken(IF,1,125,5)
LexToken(IDEN,'play1_aux',126,6)
LexToken(ASSIGNATION,'=',126,6)
LexToken(IDEN,'play1_aux',126,6)
LexToken(IDEN,'coins',127,6)
LexToken(ASSIGNATION,'=',127,6)
LexToken(IDEN,'coin_aux.remove',127,6)
LexToken(IDEN,'c',127,6)
LexToken(IDEN,'player1',128,6)
LexToken(ASSIGNATION,'=',128,6)
LexToken(IDEN,'play1_aux',128,6)
LexToken(IF,1,129,2)
LexToken(IF,1,130,3)
LexToken(IDEN,'play1_aux',131,4)
LexToken(ASSIGNATION,'=',131,4)
LexToken(IDEN,'play1_aux',131,4)
LexToken(IDEN,'hitbox',132,4)
LexToken(ASSIGNATION,'=',132,4)
LexToken(IDEN,'pygame.Rect',132,4)
LexToken(IDEN,'play1_aux',132,4)
LexToken(IDEN,'play1_aux',132,4)
LexToken(LOOP_FOR,100,133,4)
LexToken(IF,1,134,5)
LexToken(IDEN,'play1_aux',135,6)
LexToken(ASSIGNATION,'=',135,6)
LexToken(IDEN,'play1_aux',135,6)
LexToken(IDEN,'coins',136,6)
LexToken(ASSIGNATION,'=',136,6)
LexToken(IDEN,'coin_aux.remove',136,6)
LexToken(IDEN,'c',136,6)
LexToken(IDEN,'player1',137,6)
LexToken(ASSIGNATION,'=',137,6)
LexToken(IDEN,'play1_aux',137,6)
LexToken(IF,1,138,2)
LexToken(IF,1,139,3)
LexToken(IDEN,'play1_aux',140,4)
LexToken(ASSIGNATION,'=',140,4)
LexToken(IDEN,'play1_aux',140,4)
LexToken(IDEN,'hitbox',141,4)
LexToken(ASSIGNATION,'=',141,4)
LexToken(IDEN,'pygame.Rect',141,4)
LexToken(IDEN,'play1_aux',141,4)
LexToken(IDEN,'play1_aux',141,4)
LexToken(LOOP_FOR,100,142,4)
LexToken(IF,1,143,5)
LexToken(IDEN,'play1_aux',144,6)
LexToken(ASSIGNATION,'=',144,6)
LexToken(IDEN,'play1_aux',144,6)
LexToken(IDEN,'coins',145,6)
LexToken(ASSIGNATION,'=',145,6)
LexToken(IDEN,'coin_aux.remove',145,6)
LexToken(IDEN,'c',145,6)
LexToken(IDEN,'player1',146,6)
LexToken(ASSIGNATION,'=',146,6)
LexToken(IDEN,'play1_aux',146,6)
LexToken(IDEN,'elif',147,1)
LexToken(IDEN,'player',147,1)
LexToken(ASSIGNATION,'=',147,1)
LexToken(ASSIGNATION,'=',147,1)
LexToken(IF,1,148,2)
LexToken(IF,1,149,3)
LexToken(IDEN,'play2_aux',150,4)
LexToken(ASSIGNATION,'=',150,4)
LexToken(IDEN,'play2_aux',150,4)
LexToken(IDEN,'hitbox',151,4)
LexToken(ASSIGNATION,'=',151,4)
LexToken(IDEN,'pygame.Rect',151,4)
LexToken(IDEN,'play2_aux',151,4)
LexToken(IDEN,'play2_aux',151,4)
LexToken(LOOP_FOR,100,152,4)
LexToken(IF,1,153,5)
LexToken(IDEN,'play2_aux',154,6)
LexToken(ASSIGNATION,'=',154,6)
LexToken(IDEN,'play2_aux',154,6)
LexToken(IDEN,'coins',155,6)
LexToken(ASSIGNATION,'=',155,6)
LexToken(IDEN,'coin_aux.remove',155,6)
LexToken(IDEN,'c',155,6)
LexToken(IDEN,'player2',156,6)
LexToken(ASSIGNATION,'=',156,6)
LexToken(IDEN,'play2_aux',156,6)
LexToken(IDEN,'elif',157,2)
LexToken(IDEN,'keys',157,2)
LexToken(IDEN,'pygame.K_RIGHT',157,2)
LexToken(IF,1,158,3)
LexToken(IDEN,'play2_aux',159,4)
LexToken(ASSIGNATION,'=',159,4)
LexToken(IDEN,'play2_aux',159,4)
LexToken(IDEN,'hitbox',160,4)
LexToken(ASSIGNATION,'=',160,4)
LexToken(IDEN,'pygame.Rect',160,4)
LexToken(IDEN,'play2_aux',160,4)
LexToken(IDEN,'play2_aux',160,4)
LexToken(LOOP_FOR,100,161,4)
LexToken(IF,1,162,5)
LexToken(IDEN,'play2_aux',163,6)
LexToken(ASSIGNATION,'=',163,6)
LexToken(IDEN,'play2_aux',163,6)
LexToken(IDEN,'coins.remove',164,6)
LexToken(IDEN,'c',164,6)
LexToken(IDEN,'player2',165,6)
LexToken(ASSIGNATION,'=',165,6)
LexToken(IDEN,'play2_aux',165,6)
LexToken(IDEN,'elif',166,2)
LexToken(IDEN,'keys',166,2)
LexToken(IDEN,'pygame.K_UP',166,2)
LexToken(IF,1,167,3)
LexToken(IDEN,'play2_aux',168,4)
LexToken(ASSIGNATION,'=',168,4)
LexToken(IDEN,'play2_aux',168,4)
LexToken(IDEN,'hitbox',169,4)
LexToken(ASSIGNATION,'=',169,4)
LexToken(IDEN,'pygame.Rect',169,4)
LexToken(IDEN,'play2_aux',169,4)
LexToken(IDEN,'play2_aux',169,4)
LexToken(LOOP_FOR,100,170,4)
LexToken(IF,1,171,5)
LexToken(IDEN,'play2_aux',172,6)
LexToken(ASSIGNATION,'=',172,6)
LexToken(IDEN,'play2_aux',172,6)
LexToken(IDEN,'coins',173,6)
LexToken(ASSIGNATION,'=',173,6)
LexToken(IDEN,'coin_aux.remove',173,6)
LexToken(IDEN,'c',173,6)
LexToken(IDEN,'player2',174,6)
LexToken(ASSIGNATION,'=',174,6)
LexToken(IDEN,'play2_aux',174,6)
LexToken(IDEN,'elif',175,2)
LexToken(IDEN,'keys',175,2)
LexToken(IDEN,'pygame.K_DOWN',175,2)
LexToken(IF,1,176,3)
LexToken(IDEN,'play2_aux',177,4)
LexToken(ASSIGNATION,'=',177,4)
LexToken(IDEN,'play2_aux',177,4)
LexToken(IDEN,'hitbox',178,4)
LexToken(ASSIGNATION,'=',178,4)
LexToken(IDEN,'pygame.Rect',178,4)
LexToken(IDEN,'play2_aux',178,4)
LexToken(IDEN,'play2_aux',178,4)
LexToken(LOOP_FOR,100,179,4)
LexToken(IF,1,180,5)
LexToken(IDEN,'play2_aux',181,6)
LexToken(ASSIGNATION,'=',181,6)
LexToken(IDEN,'play2_aux',181,6)
LexToken(IDEN,'coins',182,6)
LexToken(ASSIGNATION,'=',182,6)
LexToken(IDEN,'coin_aux.remove',182,6)
LexToken(IDEN,'c',182,6)
LexToken(IDEN,'player2',183,6)
LexToken(ASSIGNATION,'=',183,6)
LexToken(IDEN,'play2_aux',183,6)
LexToken(FUN_DEF,'main',185,0)
LexToken(IDEN,'pygame.init',186,1)
LexToken(IDEN,'pygame.display.set_caption',187,1)
LexToken(IDEN,'Game',187,1)
LexToken(IDEN,'Window',187,1)
LexToken(INVOCATION,'print',188,1)
LexToken(INVOCATION,'loop',189,1)
LexToken(INVOCATION,'loop',190,1)
LexToken(INVOCATION,'print',192,1)
LexToken(INVOCATION,'main',194,0)
('functions', ['tuplas_colisionesok.main', 'tuplas_colisionesok._VAR_player1', 'tuplas_colisionesok._VAR_player2', 'tuplas_colisionesok._VAR_coins', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle', 'tuplas_colisionesok.draw_room', 'tuplas_colisionesok.check_move_keys'])
('labels:', {'tuplas_colisionesok.draw_room': 'LOCAL', 'tuplas_colisionesok.check_move_keys': 'LOCAL', 'tuplas_colisionesok.loop': 'PARALLEL', 'tuplas_colisionesok.game_cycle': 'LOCAL'})
>>>ENTER in flatten_program...
=====================PARSER====================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original
('Hay ', 8, 'funciones: ', ['tuplas_colisionesok.main', 'tuplas_colisionesok._VAR_player1', 'tuplas_colisionesok._VAR_player2', 'tuplas_colisionesok._VAR_coins', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle', 'tuplas_colisionesok.draw_room', 'tuplas_colisionesok.check_move_keys'])
Sacamos los ficheros que tenemos que buscar
funcion: main modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: _VAR_player1 modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: _VAR_player2 modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: _VAR_coins modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: loop modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: game_cycle modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: draw_room modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
funcion: check_move_keys modulo: tuplas_colisionesok path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('tuplas_colisionesok', LexToken(IMPORT,'import pygame',1,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player1',2,0))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',2,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player2',3,0))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',3,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_coins',4,0))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',4,0))
('tuplas_colisionesok', LexToken(FUN_DEF,'tuplas_colisionesok.loop',7,0))
('tuplas_colisionesok', LexToken(IDEN,'run',8,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',8,1))
('tuplas_colisionesok', LexToken(IDEN,'True',8,1))
('tuplas_colisionesok', LexToken(IDEN,'player_selected',9,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',9,1))
('tuplas_colisionesok', LexToken(IDEN,'ventana',10,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',10,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.display.set_mode',10,1))
('tuplas_colisionesok', LexToken(IDEN,'clock',11,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',11,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.time.Clock',11,1))
('tuplas_colisionesok', LexToken(INVOCATION,'print',12,1))
('tuplas_colisionesok', LexToken(LOOP_WHILE,100,13,1))
('tuplas_colisionesok', LexToken(IDEN,'for',14,2))
('tuplas_colisionesok', LexToken(IDEN,'event',14,2))
('tuplas_colisionesok', LexToken(IDEN,'in',14,2))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.event.get',14,2))
('tuplas_colisionesok', LexToken(IF,1,15,3))
('tuplas_colisionesok', LexToken(IDEN,'run',16,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',16,4))
('tuplas_colisionesok', LexToken(IDEN,'False',16,4))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.game_cycle',17,2))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.quit',18,1))
('tuplas_colisionesok', LexToken(FUN_DEF,'tuplas_colisionesok.game_cycle',21,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player1',22,1))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player2',23,1))
('tuplas_colisionesok', LexToken(INVOCATION,'my_clock.tick',24,1))
('tuplas_colisionesok', LexToken(IDEN,'keys',25,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',25,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.key.get_pressed',25,1))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.check_move_keys',26,1))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.draw_room',30,1))
('tuplas_colisionesok', LexToken(FUN_DEF,'tuplas_colisionesok.draw_room',33,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player1',34,1))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player2',35,1))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_coins',36,1))
('tuplas_colisionesok', LexToken(IDEN,'aux1',37,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',37,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',37,1))
('tuplas_colisionesok', LexToken(IDEN,'aux2',38,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',38,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',38,1))
('tuplas_colisionesok', LexToken(IF,1,39,1))
('tuplas_colisionesok', LexToken(IF,1,40,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',41,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,42,3))
('tuplas_colisionesok', LexToken(IF,1,43,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',44,5))
('tuplas_colisionesok', LexToken(IF,1,45,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',46,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',47,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',47,2))
('tuplas_colisionesok', LexToken(IDEN,'and',47,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',47,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',47,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',48,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,49,3))
('tuplas_colisionesok', LexToken(IF,1,50,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',51,5))
('tuplas_colisionesok', LexToken(IF,1,52,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',53,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',54,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',54,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',54,2))
('tuplas_colisionesok', LexToken(IDEN,'and',54,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',54,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',55,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,56,3))
('tuplas_colisionesok', LexToken(IF,1,57,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',58,5))
('tuplas_colisionesok', LexToken(IF,1,59,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',60,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',61,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',61,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',61,2))
('tuplas_colisionesok', LexToken(IDEN,'and',61,2))
('tuplas_colisionesok', LexToken(IDEN,'player1',61,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',61,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',62,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,63,3))
('tuplas_colisionesok', LexToken(IF,1,64,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',65,5))
('tuplas_colisionesok', LexToken(IF,1,66,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',67,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',68,2))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.display.update',69,2))
('tuplas_colisionesok', LexToken(IDEN,'elif',70,1))
('tuplas_colisionesok', LexToken(IDEN,'my_player',70,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',70,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',70,1))
('tuplas_colisionesok', LexToken(IF,1,71,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',72,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,73,3))
('tuplas_colisionesok', LexToken(IF,1,74,4))
